Class:  0

 X shape:  (200,)  x_class shape:  (46, 200)
X shape:  (174,) X_class shape:  (972, 174)  Minimum index:  172
X shape:  (173,) X_class shape:  (972, 173)  Minimum index:  25
X shape:  (172,) X_class shape:  (972, 172)  Minimum index:  91
X shape:  (171,) X_class shape:  (972, 171)  Minimum index:  99
X shape:  (170,) X_class shape:  (972, 170)  Minimum index:  52
X shape:  (169,) X_class shape:  (972, 169)  Minimum index:  6
X shape:  (168,) X_class shape:  (972, 168)  Minimum index:  135
X shape:  (167,) X_class shape:  (972, 167)  Minimum index:  116
X shape:  (166,) X_class shape:  (972, 166)  Minimum index:  117
X shape:  (165,) X_class shape:  (972, 165)  Minimum index:  129
X shape:  (164,) X_class shape:  (972, 164)  Minimum index:  129
X shape:  (163,) X_class shape:  (972, 163)  Minimum index:  124
X shape:  (162,) X_class shape:  (972, 162)  Minimum index:  116
X shape:  (161,) X_class shape:  (972, 161)  Minimum index:  25
X shape:  (160,) X_class shape:  (972, 160)  Minimum index:  92
X shape:  (159,) X_class shape:  (972, 159)  Minimum index:  21
X shape:  (158,) X_class shape:  (972, 158)  Minimum index:  157
X shape:  (157,) X_class shape:  (972, 157)  Minimum index:  124
X shape:  (156,) X_class shape:  (972, 156)  Minimum index:  75
X shape:  (155,) X_class shape:  (972, 155)  Minimum index:  43
X shape:  (154,) X_class shape:  (972, 154)  Minimum index:  124
X shape:  (153,) X_class shape:  (972, 153)  Minimum index:  48
X shape:  (152,) X_class shape:  (972, 152)  Minimum index:  122
X shape:  (151,) X_class shape:  (972, 151)  Minimum index:  17
X shape:  (150,) X_class shape:  (972, 150)  Minimum index:  125
X shape:  (149,) X_class shape:  (972, 149)  Minimum index:  149
X shape:  (148,) X_class shape:  (972, 148)  Minimum index:  96
X shape:  (147,) X_class shape:  (972, 147)  Minimum index:  119
X shape:  (146,) X_class shape:  (972, 146)  Minimum index:  7
X shape:  (145,) X_class shape:  (972, 145)  Minimum index:  63
X shape:  (144,) X_class shape:  (972, 144)  Minimum index:  120
X shape:  (143,) X_class shape:  (972, 143)  Minimum index:  117
X shape:  (142,) X_class shape:  (972, 142)  Minimum index:  104
X shape:  (141,) X_class shape:  (972, 141)  Minimum index:  117
X shape:  (140,) X_class shape:  (972, 140)  Minimum index:  112
X shape:  (139,) X_class shape:  (972, 139)  Minimum index:  115
X shape:  (138,) X_class shape:  (972, 138)  Minimum index:  24
X shape:  (137,) X_class shape:  (972, 137)  Minimum index:  41
X shape:  (136,) X_class shape:  (972, 136)  Minimum index:  92
X shape:  (135,) X_class shape:  (972, 135)  Minimum index:  19
X shape:  (134,) X_class shape:  (972, 134)  Minimum index:  65
X shape:  (133,) X_class shape:  (972, 133)  Minimum index:  52
X shape:  (132,) X_class shape:  (972, 132)  Minimum index:  58
X shape:  (131,) X_class shape:  (972, 131)  Minimum index:  81
X shape:  (130,) X_class shape:  (972, 130)  Minimum index:  60
X shape:  (129,) X_class shape:  (972, 129)  Minimum index:  86
X shape:  (128,) X_class shape:  (972, 128)  Minimum index:  22
X shape:  (127,) X_class shape:  (972, 127)  Minimum index:  104
X shape:  (126,) X_class shape:  (972, 126)  Minimum index:  78
X shape:  (125,) X_class shape:  (972, 125)  Minimum index:  63
X shape:  (124,) X_class shape:  (972, 124)  Minimum index:  58
X shape:  (123,) X_class shape:  (972, 123)  Minimum index:  58
X shape:  (122,) X_class shape:  (972, 122)  Minimum index:  51
X shape:  (121,) X_class shape:  (972, 121)  Minimum index:  38
X shape:  (120,) X_class shape:  (972, 120)  Minimum index:  40
X shape:  (119,) X_class shape:  (972, 119)  Minimum index:  54
X shape:  (118,) X_class shape:  (972, 118)  Minimum index:  55
X shape:  (117,) X_class shape:  (972, 117)  Minimum index:  54
X shape:  (116,) X_class shape:  (972, 116)  Minimum index:  54
X shape:  (115,) X_class shape:  (972, 115)  Minimum index:  20
X shape:  (114,) X_class shape:  (972, 114)  Minimum index:  0
X shape:  (113,) X_class shape:  (972, 113)  Minimum index:  51
X shape:  (112,) X_class shape:  (972, 112)  Minimum index:  18
X shape:  (111,) X_class shape:  (972, 111)  Minimum index:  21
X shape:  (110,) X_class shape:  (972, 110)  Minimum index:  18
X shape:  (109,) X_class shape:  (972, 109)  Minimum index:  63
X shape:  (108,) X_class shape:  (972, 108)  Minimum index:  34
X shape:  (107,) X_class shape:  (972, 107)  Minimum index:  47
X shape:  (106,) X_class shape:  (972, 106)  Minimum index:  33
X shape:  (105,) X_class shape:  (972, 105)  Minimum index:  6
X shape:  (104,) X_class shape:  (972, 104)  Minimum index:  62
X shape:  (103,) X_class shape:  (972, 103)  Minimum index:  14
X shape:  (102,) X_class shape:  (972, 102)  Minimum index:  32
X shape:  (101,) X_class shape:  (972, 101)  Minimum index:  30
X shape:  (100,) X_class shape:  (972, 100)  Minimum index:  0
X shape:  (99,) X_class shape:  (972, 99)  Minimum index:  14
X shape:  (98,) X_class shape:  (972, 98)  Minimum index:  29
X shape:  (97,) X_class shape:  (972, 97)  Minimum index:  28
X shape:  (96,) X_class shape:  (972, 96)  Minimum index:  54
X shape:  (95,) X_class shape:  (972, 95)  Minimum index:  27
X shape:  (94,) X_class shape:  (972, 94)  Minimum index:  14
X shape:  (93,) X_class shape:  (972, 93)  Minimum index:  52
X shape:  (92,) X_class shape:  (972, 92)  Minimum index:  36
X shape:  (91,) X_class shape:  (972, 91)  Minimum index:  48
X shape:  (90,) X_class shape:  (972, 90)  Minimum index:  11
X shape:  (89,) X_class shape:  (972, 89)  Minimum index:  29
X shape:  (88,) X_class shape:  (972, 88)  Minimum index:  15
X shape:  (87,) X_class shape:  (972, 87)  Minimum index:  57
X shape:  (86,) X_class shape:  (972, 86)  Minimum index:  8
X shape:  (85,) X_class shape:  (972, 85)  Minimum index:  32
X shape:  (84,) X_class shape:  (972, 84)  Minimum index:  43
X shape:  (83,) X_class shape:  (972, 83)  Minimum index:  43
X shape:  (82,) X_class shape:  (972, 82)  Minimum index:  60
X shape:  (81,) X_class shape:  (972, 81)  Minimum index:  59
X shape:  (80,) X_class shape:  (972, 80)  Minimum index:  9
X shape:  (79,) X_class shape:  (972, 79)  Minimum index:  26
X shape:  (78,) X_class shape:  (972, 78)  Minimum index:  25
X shape:  (77,) X_class shape:  (972, 77)  Minimum index:  10
X shape:  (76,) X_class shape:  (972, 76)  Minimum index:  13
X shape:  (75,) X_class shape:  (972, 75)  Minimum index:  38
X shape:  (74,) X_class shape:  (972, 74)  Minimum index:  19
X shape:  (73,) X_class shape:  (972, 73)  Minimum index:  33
X shape:  (72,) X_class shape:  (972, 72)  Minimum index:  13
X shape:  (71,) X_class shape:  (972, 71)  Minimum index:  9
X shape:  (70,) X_class shape:  (972, 70)  Minimum index:  7
X shape:  (69,) X_class shape:  (972, 69)  Minimum index:  10
X shape:  (68,) X_class shape:  (972, 68)  Minimum index:  47
X shape:  (67,) X_class shape:  (972, 67)  Minimum index:  53
X shape:  (66,) X_class shape:  (972, 66)  Minimum index:  16
X shape:  (65,) X_class shape:  (972, 65)  Minimum index:  26
X shape:  (64,) X_class shape:  (972, 64)  Minimum index:  60
X shape:  (63,) X_class shape:  (972, 63)  Minimum index:  31
X shape:  (62,) X_class shape:  (972, 62)  Minimum index:  48
X shape:  (61,) X_class shape:  (972, 61)  Minimum index:  29
X shape:  (60,) X_class shape:  (972, 60)  Minimum index:  33
X shape:  (59,) X_class shape:  (972, 59)  Minimum index:  29
X shape:  (58,) X_class shape:  (972, 58)  Minimum index:  26
X shape:  (57,) X_class shape:  (972, 57)  Minimum index:  35
X shape:  (56,) X_class shape:  (972, 56)  Minimum index:  32
X shape:  (55,) X_class shape:  (972, 55)  Minimum index:  12
X shape:  (54,) X_class shape:  (972, 54)  Minimum index:  19
X shape:  (53,) X_class shape:  (972, 53)  Minimum index:  39
X shape:  (52,) X_class shape:  (972, 52)  Minimum index:  13
X shape:  (51,) X_class shape:  (972, 51)  Minimum index:  14
X shape:  (50,) X_class shape:  (972, 50)  Minimum index:  35
X shape:  (49,) X_class shape:  (972, 49)  Minimum index:  14
X shape:  (48,) X_class shape:  (972, 48)  Minimum index:  32
X shape:  (47,) X_class shape:  (972, 47)  Minimum index:  6
X shape:  (46,) X_class shape:  (972, 46)  Minimum index:  19
X shape:  (45,) X_class shape:  (972, 45)  Minimum index:  24
X shape:  (44,) X_class shape:  (972, 44)  Minimum index:  29
X shape:  (43,) X_class shape:  (972, 43)  Minimum index:  28
X shape:  (42,) X_class shape:  (972, 42)  Minimum index:  26
X shape:  (41,) X_class shape:  (972, 41)  Minimum index:  39
X shape:  (40,) X_class shape:  (972, 40)  Minimum index:  6
X shape:  (39,) X_class shape:  (972, 39)  Minimum index:  29
X shape:  (38,) X_class shape:  (972, 38)  Minimum index:  4
X shape:  (37,) X_class shape:  (972, 37)  Minimum index:  14
X shape:  (36,) X_class shape:  (972, 36)  Minimum index:  33
X shape:  (35,) X_class shape:  (972, 35)  Minimum index:  9
X shape:  (34,) X_class shape:  (972, 34)  Minimum index:  32
X shape:  (33,) X_class shape:  (972, 33)  Minimum index:  26

 ------------------------------------------------------------- 

Class:  10

 X shape:  (200,)  x_class shape:  (2455, 200)
X shape:  (199,) X_class shape:  (2455, 199)  Minimum index:  24
X shape:  (198,) X_class shape:  (2455, 198)  Minimum index:  121
X shape:  (197,) X_class shape:  (2455, 197)  Minimum index:  103
X shape:  (196,) X_class shape:  (2455, 196)  Minimum index:  6
X shape:  (195,) X_class shape:  (2455, 195)  Minimum index:  83
X shape:  (194,) X_class shape:  (2455, 194)  Minimum index:  117
X shape:  (193,) X_class shape:  (2455, 193)  Minimum index:  22
X shape:  (192,) X_class shape:  (2455, 192)  Minimum index:  4
X shape:  (191,) X_class shape:  (2455, 191)  Minimum index:  115
X shape:  (190,) X_class shape:  (2455, 190)  Minimum index:  14
X shape:  (189,) X_class shape:  (2455, 189)  Minimum index:  185
X shape:  (188,) X_class shape:  (2455, 188)  Minimum index:  152
X shape:  (187,) X_class shape:  (2455, 187)  Minimum index:  152
X shape:  (186,) X_class shape:  (2455, 186)  Minimum index:  103
X shape:  (185,) X_class shape:  (2455, 185)  Minimum index:  77
X shape:  (184,) X_class shape:  (2455, 184)  Minimum index:  111
X shape:  (183,) X_class shape:  (2455, 183)  Minimum index:  29
X shape:  (182,) X_class shape:  (2455, 182)  Minimum index:  145
X shape:  (181,) X_class shape:  (2455, 181)  Minimum index:  11
X shape:  (180,) X_class shape:  (2455, 180)  Minimum index:  19
X shape:  (179,) X_class shape:  (2455, 179)  Minimum index:  177
X shape:  (178,) X_class shape:  (2455, 178)  Minimum index:  9
X shape:  (177,) X_class shape:  (2455, 177)  Minimum index:  84
X shape:  (176,) X_class shape:  (2455, 176)  Minimum index:  73
X shape:  (175,) X_class shape:  (2455, 175)  Minimum index:  142
X shape:  (174,) X_class shape:  (2455, 174)  Minimum index:  11
X shape:  (173,) X_class shape:  (2455, 173)  Minimum index:  106
X shape:  (172,) X_class shape:  (2455, 172)  Minimum index:  137
X shape:  (171,) X_class shape:  (2455, 171)  Minimum index:  132
X shape:  (170,) X_class shape:  (2455, 170)  Minimum index:  19
X shape:  (169,) X_class shape:  (2455, 169)  Minimum index:  137
X shape:  (168,) X_class shape:  (2455, 168)  Minimum index:  121
X shape:  (167,) X_class shape:  (2455, 167)  Minimum index:  102
X shape:  (166,) X_class shape:  (2455, 166)  Minimum index:  33
X shape:  (165,) X_class shape:  (2455, 165)  Minimum index:  26
X shape:  (164,) X_class shape:  (2455, 164)  Minimum index:  30
X shape:  (163,) X_class shape:  (2455, 163)  Minimum index:  29
X shape:  (162,) X_class shape:  (2455, 162)  Minimum index:  34
X shape:  (161,) X_class shape:  (2455, 161)  Minimum index:  4
X shape:  (160,) X_class shape:  (2455, 160)  Minimum index:  86
X shape:  (159,) X_class shape:  (2455, 159)  Minimum index:  114
X shape:  (158,) X_class shape:  (2455, 158)  Minimum index:  75
X shape:  (157,) X_class shape:  (2455, 157)  Minimum index:  49
X shape:  (156,) X_class shape:  (2455, 156)  Minimum index:  153
X shape:  (155,) X_class shape:  (2455, 155)  Minimum index:  31
X shape:  (154,) X_class shape:  (2455, 154)  Minimum index:  17
X shape:  (153,) X_class shape:  (2455, 153)  Minimum index:  91
X shape:  (152,) X_class shape:  (2455, 152)  Minimum index:  48
X shape:  (151,) X_class shape:  (2455, 151)  Minimum index:  11
X shape:  (150,) X_class shape:  (2455, 150)  Minimum index:  25
X shape:  (149,) X_class shape:  (2455, 149)  Minimum index:  5
X shape:  (148,) X_class shape:  (2455, 148)  Minimum index:  45
X shape:  (147,) X_class shape:  (2455, 147)  Minimum index:  111
X shape:  (146,) X_class shape:  (2455, 146)  Minimum index:  22
X shape:  (145,) X_class shape:  (2455, 145)  Minimum index:  116
X shape:  (144,) X_class shape:  (2455, 144)  Minimum index:  115
X shape:  (143,) X_class shape:  (2455, 143)  Minimum index:  40
X shape:  (142,) X_class shape:  (2455, 142)  Minimum index:  60
X shape:  (141,) X_class shape:  (2455, 141)  Minimum index:  9
X shape:  (140,) X_class shape:  (2455, 140)  Minimum index:  4
X shape:  (139,) X_class shape:  (2455, 139)  Minimum index:  27
X shape:  (138,) X_class shape:  (2455, 138)  Minimum index:  5
X shape:  (137,) X_class shape:  (2455, 137)  Minimum index:  6
X shape:  (136,) X_class shape:  (2455, 136)  Minimum index:  17
X shape:  (135,) X_class shape:  (2455, 135)  Minimum index:  97
X shape:  (134,) X_class shape:  (2455, 134)  Minimum index:  106
X shape:  (133,) X_class shape:  (2455, 133)  Minimum index:  12
X shape:  (132,) X_class shape:  (2455, 132)  Minimum index:  30
X shape:  (131,) X_class shape:  (2455, 131)  Minimum index:  107
X shape:  (130,) X_class shape:  (2455, 130)  Minimum index:  101
X shape:  (129,) X_class shape:  (2455, 129)  Minimum index:  92
X shape:  (128,) X_class shape:  (2455, 128)  Minimum index:  104
X shape:  (127,) X_class shape:  (2455, 127)  Minimum index:  126
X shape:  (126,) X_class shape:  (2455, 126)  Minimum index:  102
X shape:  (125,) X_class shape:  (2455, 125)  Minimum index:  24
X shape:  (124,) X_class shape:  (2455, 124)  Minimum index:  61
X shape:  (123,) X_class shape:  (2455, 123)  Minimum index:  37
X shape:  (122,) X_class shape:  (2455, 122)  Minimum index:  100
X shape:  (121,) X_class shape:  (2455, 121)  Minimum index:  72
X shape:  (120,) X_class shape:  (2455, 120)  Minimum index:  33
X shape:  (119,) X_class shape:  (2455, 119)  Minimum index:  23
X shape:  (118,) X_class shape:  (2455, 118)  Minimum index:  17
X shape:  (117,) X_class shape:  (2455, 117)  Minimum index:  3
X shape:  (116,) X_class shape:  (2455, 116)  Minimum index:  0
X shape:  (115,) X_class shape:  (2455, 115)  Minimum index:  93
X shape:  (114,) X_class shape:  (2455, 114)  Minimum index:  7
X shape:  (113,) X_class shape:  (2455, 113)  Minimum index:  92
X shape:  (112,) X_class shape:  (2455, 112)  Minimum index:  3
X shape:  (111,) X_class shape:  (2455, 111)  Minimum index:  2
X shape:  (110,) X_class shape:  (2455, 110)  Minimum index:  16
X shape:  (109,) X_class shape:  (2455, 109)  Minimum index:  15
X shape:  (108,) X_class shape:  (2455, 108)  Minimum index:  42
X shape:  (107,) X_class shape:  (2455, 107)  Minimum index:  12
X shape:  (106,) X_class shape:  (2455, 106)  Minimum index:  13
X shape:  (105,) X_class shape:  (2455, 105)  Minimum index:  22
X shape:  (104,) X_class shape:  (2455, 104)  Minimum index:  1
X shape:  (103,) X_class shape:  (2455, 103)  Minimum index:  71
X shape:  (102,) X_class shape:  (2455, 102)  Minimum index:  17
X shape:  (101,) X_class shape:  (2455, 101)  Minimum index:  4
X shape:  (100,) X_class shape:  (2455, 100)  Minimum index:  77
X shape:  (99,) X_class shape:  (2455, 99)  Minimum index:  79
X shape:  (98,) X_class shape:  (2455, 98)  Minimum index:  46
X shape:  (97,) X_class shape:  (2455, 97)  Minimum index:  22
X shape:  (96,) X_class shape:  (2455, 96)  Minimum index:  74
X shape:  (95,) X_class shape:  (2455, 95)  Minimum index:  70
X shape:  (94,) X_class shape:  (2455, 94)  Minimum index:  75
X shape:  (93,) X_class shape:  (2455, 93)  Minimum index:  75
X shape:  (92,) X_class shape:  (2455, 92)  Minimum index:  30
X shape:  (91,) X_class shape:  (2455, 91)  Minimum index:  43
X shape:  (90,) X_class shape:  (2455, 90)  Minimum index:  73
X shape:  (89,) X_class shape:  (2455, 89)  Minimum index:  89
X shape:  (88,) X_class shape:  (2455, 88)  Minimum index:  0
X shape:  (87,) X_class shape:  (2455, 87)  Minimum index:  2
X shape:  (86,) X_class shape:  (2455, 86)  Minimum index:  25
X shape:  (85,) X_class shape:  (2455, 85)  Minimum index:  64
X shape:  (84,) X_class shape:  (2455, 84)  Minimum index:  32
X shape:  (83,) X_class shape:  (2455, 83)  Minimum index:  28
X shape:  (82,) X_class shape:  (2455, 82)  Minimum index:  26
X shape:  (81,) X_class shape:  (2455, 81)  Minimum index:  8
X shape:  (80,) X_class shape:  (2455, 80)  Minimum index:  28
X shape:  (79,) X_class shape:  (2455, 79)  Minimum index:  24
X shape:  (78,) X_class shape:  (2455, 78)  Minimum index:  25
X shape:  (77,) X_class shape:  (2455, 77)  Minimum index:  62
X shape:  (76,) X_class shape:  (2455, 76)  Minimum index:  23
X shape:  (75,) X_class shape:  (2455, 75)  Minimum index:  9
X shape:  (74,) X_class shape:  (2455, 74)  Minimum index:  23
X shape:  (73,) X_class shape:  (2455, 73)  Minimum index:  8
X shape:  (72,) X_class shape:  (2455, 72)  Minimum index:  58
X shape:  (71,) X_class shape:  (2455, 71)  Minimum index:  16
X shape:  (70,) X_class shape:  (2455, 70)  Minimum index:  31
X shape:  (69,) X_class shape:  (2455, 69)  Minimum index:  14
X shape:  (68,) X_class shape:  (2455, 68)  Minimum index:  18
X shape:  (67,) X_class shape:  (2455, 67)  Minimum index:  37
X shape:  (66,) X_class shape:  (2455, 66)  Minimum index:  7
X shape:  (65,) X_class shape:  (2455, 65)  Minimum index:  19
X shape:  (64,) X_class shape:  (2455, 64)  Minimum index:  11
X shape:  (63,) X_class shape:  (2455, 63)  Minimum index:  47
X shape:  (62,) X_class shape:  (2455, 62)  Minimum index:  37
X shape:  (61,) X_class shape:  (2455, 61)  Minimum index:  48
X shape:  (60,) X_class shape:  (2455, 60)  Minimum index:  33
X shape:  (59,) X_class shape:  (2455, 59)  Minimum index:  17
X shape:  (58,) X_class shape:  (2455, 58)  Minimum index:  25
X shape:  (57,) X_class shape:  (2455, 57)  Minimum index:  15
X shape:  (56,) X_class shape:  (2455, 56)  Minimum index:  15
X shape:  (55,) X_class shape:  (2455, 55)  Minimum index:  23
X shape:  (54,) X_class shape:  (2455, 54)  Minimum index:  28
X shape:  (53,) X_class shape:  (2455, 53)  Minimum index:  9
X shape:  (52,) X_class shape:  (2455, 52)  Minimum index:  22
X shape:  (51,) X_class shape:  (2455, 51)  Minimum index:  7
X shape:  (50,) X_class shape:  (2455, 50)  Minimum index:  13
X shape:  (49,) X_class shape:  (2455, 49)  Minimum index:  20
X shape:  (48,) X_class shape:  (2455, 48)  Minimum index:  9
X shape:  (47,) X_class shape:  (2455, 47)  Minimum index:  19
X shape:  (46,) X_class shape:  (2455, 46)  Minimum index:  21
X shape:  (45,) X_class shape:  (2455, 45)  Minimum index:  7
X shape:  (44,) X_class shape:  (2455, 44)  Minimum index:  18
X shape:  (43,) X_class shape:  (2455, 43)  Minimum index:  20
X shape:  (42,) X_class shape:  (2455, 42)  Minimum index:  18
X shape:  (41,) X_class shape:  (2455, 41)  Minimum index:  17
X shape:  (40,) X_class shape:  (2455, 40)  Minimum index:  37
X shape:  (39,) X_class shape:  (2455, 39)  Minimum index:  18
X shape:  (38,) X_class shape:  (2455, 38)  Minimum index:  16
X shape:  (37,) X_class shape:  (2455, 37)  Minimum index:  9
X shape:  (36,) X_class shape:  (2455, 36)  Minimum index:  15
X shape:  (35,) X_class shape:  (2455, 35)  Minimum index:  2
X shape:  (34,) X_class shape:  (2455, 34)  Minimum index:  24
X shape:  (33,) X_class shape:  (2455, 33)  Minimum index:  30

 ------------------------------------------------------------- 

Class:  11

 X shape:  (200,)  x_class shape:  (593, 200)
X shape:  (199,) X_class shape:  (593, 199)  Minimum index:  45
X shape:  (198,) X_class shape:  (593, 198)  Minimum index:  196
X shape:  (197,) X_class shape:  (593, 197)  Minimum index:  83
X shape:  (196,) X_class shape:  (593, 196)  Minimum index:  47
X shape:  (195,) X_class shape:  (593, 195)  Minimum index:  7
X shape:  (194,) X_class shape:  (593, 194)  Minimum index:  46
X shape:  (193,) X_class shape:  (593, 193)  Minimum index:  46
X shape:  (192,) X_class shape:  (593, 192)  Minimum index:  8
X shape:  (191,) X_class shape:  (593, 191)  Minimum index:  61
X shape:  (190,) X_class shape:  (593, 190)  Minimum index:  111
X shape:  (189,) X_class shape:  (593, 189)  Minimum index:  38
X shape:  (188,) X_class shape:  (593, 188)  Minimum index:  35
X shape:  (187,) X_class shape:  (593, 187)  Minimum index:  83
X shape:  (186,) X_class shape:  (593, 186)  Minimum index:  21
X shape:  (185,) X_class shape:  (593, 185)  Minimum index:  34
X shape:  (184,) X_class shape:  (593, 184)  Minimum index:  95
X shape:  (183,) X_class shape:  (593, 183)  Minimum index:  21
X shape:  (182,) X_class shape:  (593, 182)  Minimum index:  39
X shape:  (181,) X_class shape:  (593, 181)  Minimum index:  25
X shape:  (180,) X_class shape:  (593, 180)  Minimum index:  88
X shape:  (179,) X_class shape:  (593, 179)  Minimum index:  67
X shape:  (178,) X_class shape:  (593, 178)  Minimum index:  108
X shape:  (177,) X_class shape:  (593, 177)  Minimum index:  34
X shape:  (176,) X_class shape:  (593, 176)  Minimum index:  53
X shape:  (175,) X_class shape:  (593, 175)  Minimum index:  7
X shape:  (174,) X_class shape:  (593, 174)  Minimum index:  4
X shape:  (173,) X_class shape:  (593, 173)  Minimum index:  35
X shape:  (172,) X_class shape:  (593, 172)  Minimum index:  170
X shape:  (171,) X_class shape:  (593, 171)  Minimum index:  168
X shape:  (170,) X_class shape:  (593, 170)  Minimum index:  33
X shape:  (169,) X_class shape:  (593, 169)  Minimum index:  95
X shape:  (168,) X_class shape:  (593, 168)  Minimum index:  131
X shape:  (167,) X_class shape:  (593, 167)  Minimum index:  1
X shape:  (166,) X_class shape:  (593, 166)  Minimum index:  135
X shape:  (165,) X_class shape:  (593, 165)  Minimum index:  22
X shape:  (164,) X_class shape:  (593, 164)  Minimum index:  42
X shape:  (163,) X_class shape:  (593, 163)  Minimum index:  50
X shape:  (162,) X_class shape:  (593, 162)  Minimum index:  132
X shape:  (161,) X_class shape:  (593, 161)  Minimum index:  68
X shape:  (160,) X_class shape:  (593, 160)  Minimum index:  37
X shape:  (159,) X_class shape:  (593, 159)  Minimum index:  10
X shape:  (158,) X_class shape:  (593, 158)  Minimum index:  129
X shape:  (157,) X_class shape:  (593, 157)  Minimum index:  88
X shape:  (156,) X_class shape:  (593, 156)  Minimum index:  10
X shape:  (155,) X_class shape:  (593, 155)  Minimum index:  153
X shape:  (154,) X_class shape:  (593, 154)  Minimum index:  39
X shape:  (153,) X_class shape:  (593, 153)  Minimum index:  17
X shape:  (152,) X_class shape:  (593, 152)  Minimum index:  41
X shape:  (151,) X_class shape:  (593, 151)  Minimum index:  12
X shape:  (150,) X_class shape:  (593, 150)  Minimum index:  5
X shape:  (149,) X_class shape:  (593, 149)  Minimum index:  20
X shape:  (148,) X_class shape:  (593, 148)  Minimum index:  14
X shape:  (147,) X_class shape:  (593, 147)  Minimum index:  35
X shape:  (146,) X_class shape:  (593, 146)  Minimum index:  18
X shape:  (145,) X_class shape:  (593, 145)  Minimum index:  15
X shape:  (144,) X_class shape:  (593, 144)  Minimum index:  36
X shape:  (143,) X_class shape:  (593, 143)  Minimum index:  18
X shape:  (142,) X_class shape:  (593, 142)  Minimum index:  16
X shape:  (141,) X_class shape:  (593, 141)  Minimum index:  29
X shape:  (140,) X_class shape:  (593, 140)  Minimum index:  12
X shape:  (139,) X_class shape:  (593, 139)  Minimum index:  30
X shape:  (138,) X_class shape:  (593, 138)  Minimum index:  19
X shape:  (137,) X_class shape:  (593, 137)  Minimum index:  29
X shape:  (136,) X_class shape:  (593, 136)  Minimum index:  45
X shape:  (135,) X_class shape:  (593, 135)  Minimum index:  9
X shape:  (134,) X_class shape:  (593, 134)  Minimum index:  1
X shape:  (133,) X_class shape:  (593, 133)  Minimum index:  5
X shape:  (132,) X_class shape:  (593, 132)  Minimum index:  17
X shape:  (131,) X_class shape:  (593, 131)  Minimum index:  90
X shape:  (130,) X_class shape:  (593, 130)  Minimum index:  127
X shape:  (129,) X_class shape:  (593, 129)  Minimum index:  127
X shape:  (128,) X_class shape:  (593, 128)  Minimum index:  63
X shape:  (127,) X_class shape:  (593, 127)  Minimum index:  85
X shape:  (126,) X_class shape:  (593, 126)  Minimum index:  95
X shape:  (125,) X_class shape:  (593, 125)  Minimum index:  123
X shape:  (124,) X_class shape:  (593, 124)  Minimum index:  15
X shape:  (123,) X_class shape:  (593, 123)  Minimum index:  36
X shape:  (122,) X_class shape:  (593, 122)  Minimum index:  11
X shape:  (121,) X_class shape:  (593, 121)  Minimum index:  85
X shape:  (120,) X_class shape:  (593, 120)  Minimum index:  47
X shape:  (119,) X_class shape:  (593, 119)  Minimum index:  54
X shape:  (118,) X_class shape:  (593, 118)  Minimum index:  7
X shape:  (117,) X_class shape:  (593, 117)  Minimum index:  14
X shape:  (116,) X_class shape:  (593, 116)  Minimum index:  9
X shape:  (115,) X_class shape:  (593, 115)  Minimum index:  44
X shape:  (114,) X_class shape:  (593, 114)  Minimum index:  33
X shape:  (113,) X_class shape:  (593, 113)  Minimum index:  110
X shape:  (112,) X_class shape:  (593, 112)  Minimum index:  109
X shape:  (111,) X_class shape:  (593, 111)  Minimum index:  49
X shape:  (110,) X_class shape:  (593, 110)  Minimum index:  4
X shape:  (109,) X_class shape:  (593, 109)  Minimum index:  0
X shape:  (108,) X_class shape:  (593, 108)  Minimum index:  52
X shape:  (107,) X_class shape:  (593, 107)  Minimum index:  105
X shape:  (106,) X_class shape:  (593, 106)  Minimum index:  30
X shape:  (105,) X_class shape:  (593, 105)  Minimum index:  3
X shape:  (104,) X_class shape:  (593, 104)  Minimum index:  26
X shape:  (103,) X_class shape:  (593, 103)  Minimum index:  28
X shape:  (102,) X_class shape:  (593, 102)  Minimum index:  3
X shape:  (101,) X_class shape:  (593, 101)  Minimum index:  10
X shape:  (100,) X_class shape:  (593, 100)  Minimum index:  37
X shape:  (99,) X_class shape:  (593, 99)  Minimum index:  97
X shape:  (98,) X_class shape:  (593, 98)  Minimum index:  9
X shape:  (97,) X_class shape:  (593, 97)  Minimum index:  8
X shape:  (96,) X_class shape:  (593, 96)  Minimum index:  13
X shape:  (95,) X_class shape:  (593, 95)  Minimum index:  21
X shape:  (94,) X_class shape:  (593, 94)  Minimum index:  56
X shape:  (93,) X_class shape:  (593, 93)  Minimum index:  10
X shape:  (92,) X_class shape:  (593, 92)  Minimum index:  23
X shape:  (91,) X_class shape:  (593, 91)  Minimum index:  18
X shape:  (90,) X_class shape:  (593, 90)  Minimum index:  18
X shape:  (89,) X_class shape:  (593, 89)  Minimum index:  19
X shape:  (88,) X_class shape:  (593, 88)  Minimum index:  18
X shape:  (87,) X_class shape:  (593, 87)  Minimum index:  18
X shape:  (86,) X_class shape:  (593, 86)  Minimum index:  12
X shape:  (85,) X_class shape:  (593, 85)  Minimum index:  82
X shape:  (84,) X_class shape:  (593, 84)  Minimum index:  64
X shape:  (83,) X_class shape:  (593, 83)  Minimum index:  6
X shape:  (82,) X_class shape:  (593, 82)  Minimum index:  62
X shape:  (81,) X_class shape:  (593, 81)  Minimum index:  1
